absl-py                       2.1.0
alabaster                     0.7.16
altair                        5.2.0
anyio                         4.3.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asgiref                       3.7.2
astroid                       3.0.2
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
atomicwrites                  1.4.1
attrs                         23.2.0
autopep8                      2.0.4
Babel                         2.14.0
backcall                      0.2.0
bcrypt                        4.1.2
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         23.12.1
bleach                        6.1.0
blinker                       1.7.0
cachetools                    5.3.2
certifi                       2023.11.17
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpickle                   3.0.0
colorama                      0.4.6
comm                          0.2.1
contourpy                     1.2.0
cookiecutter                  2.5.0
CoolProp                      6.4.1
cryptography                  41.0.7
cycler                        0.12.1
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20230430
dill                          0.3.7
distlib                       0.3.8
Django                        5.0.1
dm-tree                       0.1.8
docopt                        0.6.2
docstring-to-markdown         0.13
docutils                      0.20.1
et-xmlfile                    1.1.0
exceptiongroup                1.2.0
executing                     2.0.1
fastcore                      1.5.29
fastjsonschema                2.19.1
filelock                      3.13.1
flake8                        6.1.0
Flask                         3.0.1
flatbuffers                   23.5.26
fonttools                     4.47.0
fqdn                          1.5.1
fsspec                        2024.2.0
gast                          0.5.4
gitdb                         4.0.11
GitPython                     3.1.42
google-auth                   2.28.0
google-auth-oauthlib          1.2.0
google-pasta                  0.2.0
graphviz                      0.20.1
grpcio                        1.60.1
gunicorn                      21.2.0
h11                           0.14.0
h5py                          3.10.0
httpcore                      1.0.3
httpx                         0.26.0
idna                          3.6
imageio                       2.34.0
imagesize                     1.4.1
importlib-metadata            7.0.1
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.29.0
ipython                       8.12.3
ipython-genutils              0.2.0
ipywidgets                    7.7.2
isoduration                   20.11.0
isort                         5.13.2
itsdangerous                  2.1.2
jaraco.classes                3.3.0
jedi                          0.19.1
jellyfish                     1.0.3
Jinja2                        3.1.3
joblib                        1.3.2
json5                         0.9.14
jsonpointer                   2.4
jsonschema                    4.21.0
jsonschema-specifications     2023.12.1
jupyter                       1.0.0
jupyter_client                8.6.0
jupyter-console               6.6.3
jupyter_core                  5.7.1
jupyter-events                0.9.0
jupyter-lsp                   2.2.2
jupyter_server                2.12.5
jupyter_server_terminals      0.5.2
jupyterlab                    4.1.1
jupyterlab_pygments           0.3.0
jupyterlab_server             2.25.3
jupyterlab-widgets            1.1.7
keras                         2.15.0
keyring                       24.3.0
kiwisolver                    1.4.5
lazy_loader                   0.3
libclang                      16.0.6
Markdown                      3.5.2
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.8.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.2
mistune                       3.0.2
ml-dtypes                     0.2.0
more-itertools                10.2.0
mpmath                        1.3.0
msvc-runtime                  14.29.30133
mypy-extensions               1.0.0
namex                         0.0.7
nbclient                      0.9.0
nbconvert                     7.14.2
nbformat                      5.9.2
nest-asyncio                  1.5.9
networkx                      3.2.1
notebook                      7.1.0
notebook_shim                 0.2.4
np_utils                      0.6.0
numexpr                       2.8.8
numpy                         1.26.3
numpydoc                      1.6.0
oauthlib                      3.2.2
openpyxl                      3.1.2
opt-einsum                    3.3.0
overrides                     7.7.0
packaging                     23.2
pandas                        2.1.4
pandocfilters                 1.5.1
paramiko                      3.4.0
parso                         0.8.3
pathspec                      0.12.1
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        10.2.0
pip                           24.0
pipdeptree                    2.14.0
pipenv                        2023.12.1
pipreqs                       0.5.0
platformdirs                  4.1.0
plotly                        5.19.0
pluggy                        1.3.0
prometheus_client             0.20.0
prompt-toolkit                3.0.43
protobuf                      4.25.3
psutil                        5.9.7
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       15.0.0
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pycodestyle                   2.11.1
pycparser                     2.21
pydeck                        0.8.1b0
pydocstyle                    6.3.0
pyflakes                      3.1.0
Pygments                      2.17.2
pylint                        3.0.3
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
pyparsing                     3.1.1
PyQt5                         5.15.10
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
PyQtWebEngine-Qt5             5.15.2
python-dateutil               2.8.2
python-json-logger            2.0.7
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.9.0
python-slugify                8.0.1
pytoolconfig                  1.3.1
pytz                          2023.3.post1
pywin32                       306
pywin32-ctypes                0.2.2
pywinpty                      2.0.12
PyYAML                        6.0.1
pyzmq                         25.1.2
QDarkStyle                    3.2.3
qstylizer                     0.2.2
QtAwesome                     1.3.0
qtconsole                     5.5.1
QtPy                          2.4.1
referencing                   0.32.1
requests                      2.31.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.0
rope                          1.12.0
rpds-py                       0.17.1
rsa                           4.9
Rtree                         1.1.0
scikit-image                  0.22.0
scikit-learn                  1.4.0
scipy                         1.12.0
Send2Trash                    1.8.2
setuptools                    69.1.0
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        7.2.6
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
spyder                        5.5.0
spyder-kernels                2.5.0
sqlparse                      0.4.4
stack-data                    0.6.3
stqdm                         0.0.5
streamlit                     1.31.1
streamlit-jupyter             0.2.1
streamlit-lottie              0.0.5
sympy                         1.12
tabulate                      0.9.0
tenacity                      8.2.3
tensorboard                   2.15.2
tensorboard-data-server       0.7.2
tensorflow                    2.15.0
tensorflow-estimator          2.15.0
tensorflow-intel              2.15.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.4.0
terminado                     0.18.0
text-unidecode                1.3
textdistance                  4.6.1
threadpoolctl                 3.2.0
three-merge                   0.1.1
tifffile                      2024.2.12
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.12.3
toolz                         0.12.1
torch                         2.2.0
torchvision                   0.17.0
tornado                       6.4
tqdm                          4.66.1
traitlets                     5.14.1
types-python-dateutil         2.8.19.20240106
typing_extensions             4.9.0
tzdata                        2023.4
tzlocal                       5.2
ujson                         5.9.0
uri-template                  1.3.0
urllib3                       2.1.0
validators                    0.22.0
virtualenv                    20.25.0
waitress                      2.1.2
watchdog                      3.0.0
wcwidth                       0.2.13
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.7.0
Werkzeug                      3.0.1
whatthepatch                  1.0.5
wheel                         0.42.0
widgetsnbextension            3.6.6
wrapt                         1.14.1
xlrd                          2.0.1
yapf                          0.40.2
yarg                          0.1.9
zipp                          3.17.0
